Epoch,Training Loss,Validation Loss,Learning Rate
1,381.223873077877,173.55800895085412,0.002
2,176.8279547312903,162.86584944952102,0.002
3,174.50119066995288,154.41472783164372,0.002
4,155.91709560818143,125.41355466085767,0.002
5,119.78199973938958,92.06201323251875,0.002
6,89.99952818855407,77.68968333895245,0.002
7,90.5465327671596,70.50373519413056,0.002
8,78.54271377079071,63.74613401624892,0.002
9,72.3187367878263,60.42496729653979,0.002
10,72.06460589454288,59.920078580341645,0.002
11,146.39519579448398,317.01341853066094,0.002
12,215.5230911497086,150.28983524867468,0.002
13,144.19261254204645,100.84064710707892,0.002
14,96.00491738697839,66.13816724504743,0.002
15,83.72826815408374,64.56463123503185,0.002
16,171.57795757717557,186.28246416364397,0.002
17,129.34897141229538,95.59634835379464,0.002
18,93.26549572414822,73.36416341388036,0.002
19,77.44222186860584,63.233645787314764,0.002
20,67.0259493873233,50.92280065445673,0.002
21,63.95597482106042,49.92291586739676,0.002
22,61.872830103314115,45.95954904102144,0.002
23,61.06546837942941,48.75632909744505,0.002
24,59.26307708498032,41.89295263139029,0.002
25,53.53101512363979,40.92632551041861,0.002
26,52.010706038702104,37.036878283061675,0.002
27,51.68409583682106,32.61287577190097,0.002
28,48.53145030188182,39.32470454866924,0.002
29,54.583846561492436,46.713458742414204,0.002
30,48.51053310575939,38.99893677423871,0.002
31,45.688006385924325,36.99225310673789,0.002
32,45.42589584229484,36.06431040688167,0.002
33,44.66039666675386,28.732179619017103,0.002
34,43.36671432616219,31.781893518235947,0.002
35,42.919056302025204,29.582104380168612,0.002
36,41.07895884438167,27.375082424708776,0.002
37,39.29766046433222,28.151148046766007,0.002
38,38.685260712154324,26.9542721945142,0.002
39,40.506519802032955,34.87315607827807,0.002
40,38.53728700062585,30.180584665328738,0.002
41,38.55060995192755,34.62456037127782,0.002
42,37.13112997630286,31.399077748495436,0.002
43,37.03051606435624,28.350960852607848,0.002
44,35.22220962766617,33.69190689874074,0.002
45,36.80331187778049,27.150587127322243,0.002
46,35.872361622159445,23.855255323743062,0.002
47,34.93121834406777,24.878272132268027,0.002
48,32.85517753116668,26.69855166995336,0.002
49,35.14453981793116,39.817416145688014,0.002
50,33.83577325608995,25.777689275287447,0.002
51,32.0004033285474,23.44515509832473,0.002
52,34.984577511984206,25.096203705621143,0.002
53,33.48147437686012,25.44558403983949,0.002
54,32.186526888892764,25.637860873388867,0.002
55,31.403695817977663,26.93539313664512,0.002
56,34.09802106827024,27.77749228099036,0.002
57,33.840940445188494,24.225957741813055,0.002
58,33.134363386366104,27.27608597467816,0.002
59,30.855594574459015,23.840598363724965,0.002
60,29.931059352935307,24.218529625544473,0.002
61,28.927453147040474,22.62359133220854,0.002
62,31.675306986248682,23.79199902973478,0.002
63,29.673649712214395,22.68009096478659,0.002
64,29.779712737552703,34.024116500975595,0.002
65,29.414191170344278,26.435295392596533,0.002
66,28.975473858061292,20.641521552252392,0.002
67,29.1409792824397,23.30471860794794,0.002
68,30.128190812610445,21.153950751773895,0.002
69,29.183698533073304,28.621674961513943,0.002
70,30.16849784245567,23.288109279814222,0.002
71,28.693538665771484,21.554654333326553,0.002
72,27.80729251437717,20.45981024182032,0.002
73,27.07992241874574,21.198133665417867,0.002
74,26.897696843222967,19.54164525440761,0.002
75,26.324461497957746,19.444623765491304,0.002
76,26.46896683223664,18.37427894652836,0.002
77,26.265059274340434,19.897445148891872,0.002
78,26.259870968167743,20.15691414333525,0.002
79,25.23703732566228,18.326451960064116,0.002
80,26.12139214409722,19.709321725936164,0.002
81,26.647626362149676,24.8289091473534,0.002
82,25.807996659051803,21.10140541621617,0.002
83,26.021424944438632,18.47544671618749,0.002
84,26.362860482836528,18.676355573866104,0.002
85,26.097361307295543,16.621614728655135,0.002
86,25.360974720546178,18.661806114136226,0.002
87,26.754891985938663,23.578135974823482,0.002
88,24.885981635441855,18.29677921628195,0.002
89,23.740445515466114,22.274792156522235,0.002
90,23.639482316516695,18.04148979792519,0.002
91,24.01323270040845,24.88100318303184,0.002
92,24.04463074699281,18.113000143141974,0.002
93,24.709350949242,22.26030224845523,0.002
94,23.891708010718936,17.323354236663334,0.002
95,24.10876564752488,17.00982506313021,0.002
96,23.724128390115403,17.44893583418831,0.002
97,23.670642413790265,19.047302374764094,0.002
98,24.12087619115436,26.573535086616637,0.002
99,24.632917313348678,17.03051767651997,0.002
100,24.125654659573993,17.369892256600515,0.002
101,23.454542432512557,20.59629295742701,0.0017
102,22.314331584506565,17.18267735980806,0.0017
103,22.443612477136035,17.570659206027077,0.0017
104,22.46112873440697,19.86865883024912,0.0017
105,22.14853466881646,17.27856587606763,0.0017
106,22.240861438569567,18.855049087887718,0.0017
107,21.74071590484135,17.12031867012145,0.0017
108,21.827855200994584,18.234486171177455,0.0017
109,21.778287872435556,16.2569706629193,0.0017
110,21.511864949786474,15.721604597000848,0.0017
111,21.621030020335365,17.782103920739793,0.0017
112,21.68357425265842,14.626157582752288,0.0017
113,22.177606688605415,15.468586808159237,0.0017
114,21.56231124817379,16.044002510252454,0.0017
115,21.175405260116335,15.558277281503829,0.0017
116,20.847800148857964,17.97968253635225,0.0017
117,20.339950712900315,14.379907123626225,0.0017
118,20.524887978084504,14.89803859922621,0.0017
119,20.74525758955214,17.64058418122549,0.0017
120,20.436130659920828,14.925496547941178,0.0017
121,21.26452383919368,16.814020985648746,0.0017
122,20.55836344522143,17.923059160747226,0.0017
123,19.814204034351167,16.716571255335733,0.0017
124,20.04360041542659,17.521002406165714,0.0017
125,19.956008260212247,16.39340228883047,0.0017
126,19.913126612466478,15.691480152190678,0.0017
127,19.777953813946436,17.36968255421472,0.0017
128,20.615922609965008,16.449751233297683,0.0017
129,20.15737694028824,15.322248814597963,0.0017
130,20.041509098476833,14.421924500238328,0.0017
131,19.78317728496733,14.977555365789504,0.0017
132,20.00232027447413,16.033221994127548,0.0017
133,19.974187805539085,15.482084622458807,0.0014449999999999999
134,19.351498573545424,16.761554392557297,0.0014449999999999999
135,18.364097383287216,15.145764812590583,0.0014449999999999999
136,18.450243601723322,17.070666827852765,0.0014449999999999999
137,19.012105790395584,15.621646033393013,0.0014449999999999999
138,19.160335722423735,16.301418312012203,0.0014449999999999999
139,19.152219590686617,15.805259030962747,0.0014449999999999999
140,18.619432055760942,14.10744521731422,0.0014449999999999999
141,18.249550229027157,14.322695724547856,0.0014449999999999999
142,18.77104577564058,18.23147003234379,0.0014449999999999999
143,19.316800268869553,14.933966197664775,0.0014449999999999999
144,18.4849952061971,15.475391766381643,0.0014449999999999999
145,18.362137370639378,13.717829757266575,0.0014449999999999999
146,17.47373152536059,14.89622694348532,0.0014449999999999999
147,17.92741596887982,14.957445182497539,0.0014449999999999999
148,17.917912165323894,15.26226564437624,0.0014449999999999999
149,17.477836442372155,13.219585150007218,0.0014449999999999999
150,17.628898817395406,13.322914554959251,0.0014449999999999999
151,17.78948770250593,14.253656447879852,0.0014449999999999999
152,17.157565510462202,13.686486721038818,0.0014449999999999999
153,17.787922798641144,13.40333632817344,0.0014449999999999999
154,17.414802626957968,14.5922058044918,0.0014449999999999999
155,17.295420692080544,14.721593735710023,0.0014449999999999999
156,17.32360273694235,13.838373373425195,0.0014449999999999999
157,17.520370574224565,13.755904704805404,0.0014449999999999999
158,16.788437888735817,13.82793164631677,0.0014449999999999999
159,17.055505328708225,14.079789736914256,0.0014449999999999999
160,17.198664695497545,14.034158687742929,0.0014449999999999999
161,17.299178486778622,14.565476966282677,0.0014449999999999999
162,16.53746025146,14.075274293384854,0.0014449999999999999
163,16.573791670420814,14.726740284571571,0.0014449999999999999
164,16.70558644854833,13.114716158972847,0.0014449999999999999
165,16.63026490287175,14.223948985811264,0.0014449999999999999
166,17.373785185435462,16.59240884629507,0.0014449999999999999
167,17.428883128696018,14.335572008102659,0.0014449999999999999
168,16.678301720392135,14.633637458559067,0.0014449999999999999
169,17.126393091110955,13.436488227238732,0.0014449999999999999
170,16.71447946154882,13.244580488356332,0.0014449999999999999
171,16.285303494286914,13.820069933694507,0.0014449999999999999
172,16.618546243697878,14.85483479878259,0.0014449999999999999
173,16.72487096937876,14.48462300073533,0.0014449999999999999
174,16.260490235828218,13.257127784547352,0.0014449999999999999
175,17.03556443774511,14.70878463321262,0.0014449999999999999
176,15.867641676039923,16.78139739566379,0.0014449999999999999
177,16.116693178812664,12.711570149376278,0.0014449999999999999
178,16.323045473250133,15.502492503514366,0.0014449999999999999
179,16.168671047876753,15.113270827702113,0.0014449999999999999
180,15.67436775328621,13.755057819305904,0.0014449999999999999
181,15.80948978000217,12.645736558096749,0.0014449999999999999
182,15.638996230231392,13.841922003125388,0.0014449999999999999
183,15.437803904215494,12.670416230247135,0.0014449999999999999
184,15.665992767091781,13.89660744439988,0.0014449999999999999
185,15.859387246389238,13.944741635095506,0.0014449999999999999
186,15.638677748422774,13.286508726695228,0.0014449999999999999
187,15.98223839108906,16.111248319111173,0.0014449999999999999
188,15.759043436201791,13.931265611497183,0.0014449999999999999
189,15.782051646520221,12.179369457184322,0.0014449999999999999
190,15.56679295736646,12.00225868111565,0.0014449999999999999
191,15.486905037410676,13.284109978448777,0.0014449999999999999
192,14.943116203187005,13.683044660659064,0.0014449999999999999
193,15.891352365887354,12.187989685270521,0.0014449999999999999
194,15.214685137309726,13.29454339496673,0.0014449999999999999
195,14.615859833974687,12.372290974571591,0.0014449999999999999
196,14.804418427603585,12.459765207199823,0.0014449999999999999
197,15.379684236314562,11.375270669422452,0.0014449999999999999
198,14.961039164709666,12.753997537824842,0.0014449999999999999
199,14.717584292093912,11.96614374433245,0.0014449999999999999
200,14.573494805230034,12.645543159000457,0.0014449999999999999
201,14.52925177225991,12.186008097633483,0.0014449999999999999
202,14.747387598431299,12.207582519167946,0.0014449999999999999
203,14.573259338500007,12.721591181225246,0.0014449999999999999
204,14.657079212249272,11.39593067244878,0.0014449999999999999
205,14.411047345116025,13.65754186539423,0.0014449999999999999
206,14.409094840761215,12.224476776425801,0.0014449999999999999
207,14.854843336438377,11.780330317361015,0.0014449999999999999
208,14.203287351699103,12.512076283258105,0.0014449999999999999
209,14.08003404405382,12.02973809317937,0.0014449999999999999
210,14.334349632263184,12.459712721052624,0.0014449999999999999
211,14.890099177284846,13.638972736540294,0.0014449999999999999
212,14.037750637720501,11.675924361698211,0.0014449999999999999
213,14.270326992822072,12.61346863943433,0.00122825
214,14.001795163230291,11.134152155073862,0.00122825
215,13.70854962061322,10.631323549482557,0.00122825
216,13.464872647845556,13.373535201663064,0.00122825
217,14.064752124604725,11.037700085412888,0.00122825
218,13.656772356184701,12.056940646398635,0.00122825
219,13.503220058622814,11.133359867428977,0.00122825
220,13.507390567234584,12.538277580624534,0.00122825
221,13.716687217591302,11.628564808103773,0.00122825
222,13.50898570106143,11.996767615515088,0.00122825
223,13.806103176540798,11.454648241164191,0.00122825
224,13.518759106832837,11.513197951846653,0.00122825
225,13.509302078731476,11.562662749063401,0.00122825
226,13.318684502253456,12.08968730578347,0.00122825
227,12.927848240685842,11.517152430519225,0.00122825
228,12.988425065600683,11.665161155519032,0.00122825
229,13.536074017721509,10.822096082899305,0.00122825
230,13.47902382744683,11.419331717112708,0.00122825
231,13.068913838220022,10.08135701739599,0.00122825
232,13.225311173333061,10.927822782879783,0.00122825
233,12.909826460338774,11.107311313114469,0.00122825
234,12.93279024154421,11.679437198336162,0.00122825
235,12.933190875583225,10.924123502912975,0.00122825
236,12.721658343360538,10.401604943805271,0.00122825
237,12.792941880604577,11.518450945142716,0.00122825
238,13.043473970322381,12.59590002090212,0.00122825
239,13.24439531659323,11.357295950253805,0.00122825
240,13.008002387152779,11.40126481510344,0.00122825
241,13.402669679550897,11.108485959825062,0.00122825
242,13.386523398142012,10.470643421960256,0.00122825
243,13.041493673173209,10.477007737235418,0.00122825
244,12.738667934659928,11.440833114442372,0.00122825
245,12.787155015127999,10.521145896306114,0.00122825
246,13.158182144165039,10.321322028599088,0.00122825
247,12.73118795667376,12.061256605481345,0.0010440125
248,12.38314051855178,10.25332396371024,0.0010440125
249,12.208176279824878,10.079821756907872,0.0010440125
250,12.136458661821154,9.881056376865931,0.0010440125
251,12.015096588740272,10.685029552096413,0.0010440125
252,11.804726668766566,10.505220326166304,0.0010440125
253,12.165127519577268,9.741719450269427,0.0010440125
254,12.60672360374814,10.281927388811868,0.0010440125
255,11.863263705420115,10.298817346966455,0.0010440125
256,12.284631486922976,10.336344544849698,0.0010440125
257,11.836649455721416,10.10471700865125,0.0010440125
258,12.29459974500868,10.199172580052936,0.0010440125
259,11.791901838211786,9.806495034505451,0.0010440125
260,11.8169954239376,10.540754681541806,0.0010440125
261,11.861284891764322,9.835693548596094,0.0010440125
262,11.897423108418783,9.933033110603454,0.0010440125
263,11.884224467807346,10.201308265564935,0.0010440125
264,11.635907869490365,10.203555239571465,0.0010440125
265,11.665659124889071,9.807319504874092,0.0010440125
266,11.42304169185578,9.843726971792796,0.0010440125
267,11.595585565718393,10.609524410868447,0.0010440125
268,11.521574262588743,10.218931398694478,0.0010440125
269,11.368586888388982,9.479478177570162,0.0010440125
270,11.649008380042183,10.011141932199871,0.0010440125
271,11.42375367785257,11.557876711799985,0.0010440125
272,11.518783546629406,9.489127499716622,0.0010440125
273,11.969963028317405,9.865872205249847,0.0010440125
274,11.161551044100808,10.781423985011994,0.0010440125
275,11.532731336260598,10.64479122464619,0.0010440125
276,11.313356338985383,9.5470268574972,0.0010440125
277,11.276527139875624,9.535519705878365,0.0010440125
278,11.044436931610107,9.273179837635585,0.0010440125
279,11.402001312800817,9.586724875465272,0.0010440125
280,11.426919384608192,9.515817759528993,0.0010440125
281,11.090735427916997,9.673495936015296,0.0010440125
282,11.022102189442467,9.991941720720321,0.0010440125
283,11.162592660813104,10.228109806302994,0.0010440125
284,10.909831644996764,10.279318438635933,0.0010440125
285,11.014600867316837,8.87418520261371,0.0010440125
286,11.30360125738477,9.373964498913477,0.0010440125
287,11.105456163012793,10.264733507519676,0.0010440125
288,11.09935176183307,9.12859420549302,0.0010440125
289,10.84214442873758,9.42331527906751,0.0010440125
290,10.919903081560891,9.274072851453509,0.0010440125
291,10.969413447001624,9.838887150325473,0.0010440125
292,10.973914297800215,9.605292316467043,0.0010440125
293,10.462121933225601,9.747705251451523,0.0010440125
294,10.818486622401647,8.806862252099174,0.0010440125
295,10.643738141135564,9.845484862251887,0.0010440125
296,10.971217813945952,9.629565916364156,0.0010440125
297,10.690534705207462,9.20899862713284,0.0010440125
298,10.591048535846529,9.642624843688239,0.0010440125
299,11.164524956355018,9.447741126257275,0.0010440125
300,10.776022017948211,9.209080915602426,0.0010440125
301,10.927980551643977,9.897457554226829,0.0010440125
302,10.632359784746926,9.477206937850468,0.0010440125
303,10.663094868735662,8.795384781701225,0.0010440125
304,10.646099294934954,8.903931916706146,0.0010440125
305,10.545789847298273,9.87033634337168,0.0010440125
306,10.33212767706977,9.20114607281155,0.0010440125
307,10.63522786185855,9.447533414477395,0.0010440125
308,10.601095729404026,9.702152392220876,0.0010440125
309,10.485796307760571,9.319276329070803,0.0010440125
310,10.205169216034905,9.191780684486268,0.0010440125
311,10.147762639181954,10.051898430264185,0.0010440125
312,10.319921750870963,9.771649470404974,0.0010440125
313,10.48334917189583,8.521609238215856,0.0010440125
314,10.62201194157676,9.81075898806254,0.0010440125
315,10.412265981946673,9.714479930817134,0.0010440125
316,10.239054695008294,9.12060338731796,0.0010440125
317,10.293376990727015,9.36952295000591,0.0010440125
318,10.230293569110689,9.899311080811517,0.0010440125
319,10.07850872524201,9.02630054761493,0.0010440125
320,10.199103960915217,9.144194326703511,0.0010440125
321,10.381528952765086,8.804266430082775,0.0010440125
322,10.086228287409222,8.6919844112699,0.0010440125
