Epoch,Training Loss,Validation Loss,Learning Rate
323,10.125862106444343,9.347079742522467,0.0010440125
324,9.937724567594982,8.6279196777041,0.0010440125
325,10.23300698446849,9.021640068008786,0.0010440125
326,10.009239098382375,9.057597497152903,0.0010440125
327,10.103613323635525,8.831933426478553,0.0010440125
328,10.104202951703753,9.106605431390188,0.0010440125
329,9.785600208100819,9.347500316680424,0.0008874106249999999
330,9.725195975530715,8.702739234954592,0.0008874106249999999
331,9.671757652646018,8.970741763947503,0.0008874106249999999
332,9.724119201539056,8.700502081522865,0.0008874106249999999
333,9.545113442436097,8.747030939374651,0.0008874106249999999
334,9.319985488104441,8.696071730719673,0.0008874106249999999
335,9.852510187360975,8.614723945420886,0.0008874106249999999
336,9.87448511426411,8.751458205874004,0.0008874106249999999
337,9.883268326047867,8.624212673732213,0.0008874106249999999
338,9.729797900669158,8.354959771746682,0.0008874106249999999
339,9.798359833066426,9.888951865453569,0.0008874106249999999
340,9.72083258250403,8.407825670545064,0.0008874106249999999
341,9.863871150546604,8.133806811438667,0.0008874106249999999
342,9.573950358799525,9.461556665481083,0.0008874106249999999
343,9.76912970769973,9.233396401481023,0.0008874106249999999
344,9.566404834626214,8.623516423361641,0.0008874106249999999
345,9.834281013125466,7.878507012412662,0.0008874106249999999
346,9.54016385759626,8.86206993602571,0.0008874106249999999
347,9.943299944438632,8.658342815580822,0.0008874106249999999
348,9.746680093190026,8.558138010993837,0.0008874106249999999
349,9.589022780221606,8.73403813346984,0.0008874106249999999
350,9.157331360710991,8.574184553963798,0.0008874106249999999
351,9.453743783254472,8.8397522445709,0.0008874106249999999
352,9.659168742951893,9.240488287002321,0.0008874106249999999
353,9.488458315531412,8.889541673281837,0.0008874106249999999
354,9.64540719985962,8.73750468852028,0.0008874106249999999
355,9.282266306498695,8.069639675200932,0.0008874106249999999
356,9.592009362720308,8.557541075206938,0.0008874106249999999
357,9.45509842463902,8.835400848161607,0.0008874106249999999
358,9.147440448639886,8.50968040738787,0.0008874106249999999
359,9.440137772333054,9.039526087897164,0.0008874106249999999
360,9.39638574539669,8.329272648644826,0.0008874106249999999
361,9.43223934324961,8.449517991807726,0.0007542990312499999
362,9.154175750792973,8.172326897817944,0.0007542990312499999
363,9.334559425475105,8.416927390628391,0.0007542990312499999
364,9.28555686890133,8.15438397346981,0.0007542990312499999
365,8.795257008264935,8.214776478116475,0.0007542990312499999
366,9.239955084664482,7.931237901960101,0.0007542990312499999
367,9.242020659976536,8.593140306926909,0.0007542990312499999
368,9.32185613541376,8.165255387624105,0.0007542990312499999
369,8.85293728207785,8.721288578850883,0.0007542990312499999
370,9.025139702690971,7.913896560668945,0.0007542990312499999
371,9.126051524328807,8.39328286382887,0.0007542990312499999
372,9.008659370361812,8.853440765350584,0.0007542990312499999
373,9.18412356906467,8.460656658051507,0.0007542990312499999
374,9.265510649908157,8.09277263898698,0.0007542990312499999
375,8.994730464995854,8.047452684432741,0.0007542990312499999
376,9.084146317981538,7.970269278874473,0.0007542990312499999
377,8.640068864065503,8.121641631164248,0.0006411541765624999
378,8.936133536081465,8.028049363030327,0.0006411541765624999
379,8.914078402140785,8.067067244696238,0.0006411541765624999
380,8.82973848070417,8.763386022476922,0.0006411541765624999
381,8.738863294086759,7.6433005673544745,0.0006411541765624999
382,8.894288653419132,7.830489438677591,0.0006411541765624999
383,8.977928305429126,8.50859704850212,0.0006411541765624999
384,8.6398985423739,7.851450935242668,0.0006411541765624999
385,8.790105895390587,7.982960859934489,0.0006411541765624999
386,8.788315099383157,7.92681688732571,0.0006411541765624999
387,8.641659547412207,7.997906904371958,0.0006411541765624999
388,8.679275588383751,8.166137649899436,0.0006411541765624999
389,8.567496882544624,8.319131457616413,0.0006411541765624999
390,8.680809452420188,7.803642674097939,0.0006411541765624999
391,8.880759216490246,8.062294036623031,0.0006411541765624999
392,8.73303722956824,7.86447528808836,0.0006411541765624999
393,8.908527048807295,8.191155634229146,0.0006411541765624999
394,8.92414451023889,8.113763782713148,0.0006411541765624999
395,8.904406108553447,7.92980454460023,0.0006411541765624999
396,8.707971186864944,8.172716345105853,0.0006411541765624999
397,8.610699169219487,8.004666426825144,0.0005449810500781249
398,8.523149263291131,7.8831969064379495,0.0005449810500781249
399,8.539276229010689,7.91648268699646,0.0005449810500781249
400,8.763582403697665,8.096400266601925,0.0005449810500781249
401,8.522230927906339,7.986186144843934,0.0005449810500781249
402,8.661923499334426,7.857817676332262,0.0005449810500781249
403,8.592055101243277,8.110689901170277,0.0005449810500781249
404,8.675675763024223,7.389382494820489,0.0005449810500781249
405,8.28740558170137,7.862733689565507,0.0005449810500781249
406,8.369708871084546,7.998835813431513,0.0005449810500781249
407,8.440785370175801,7.961566296834794,0.0005449810500781249
408,8.541175039987715,7.58185979487404,0.0005449810500781249
409,8.534400114937434,7.8792738403592795,0.0005449810500781249
410,8.292688982827324,8.149206180421134,0.0005449810500781249
411,8.385880984957256,7.7607697116004095,0.0005449810500781249
412,8.528399755084326,8.13727429178026,0.0005449810500781249
413,8.53935103946262,8.156589878929985,0.0005449810500781249
414,8.56321196329026,7.797798011038038,0.0005449810500781249
415,8.481378562866695,7.941170166409205,0.0005449810500781249
416,8.373878774188814,8.004688069933938,0.0005449810500781249
417,8.36592858178275,8.021706692756169,0.0005449810500781249
418,8.452489656115334,8.16937962410942,0.0005449810500781249
419,8.438402153196789,8.344971410811894,0.0005449810500781249
420,8.574984981900169,8.039007347727578,0.0004632338925664061
421,8.49814478556315,7.904115113001021,0.0004632338925664061
422,8.348931365542942,7.788366037701803,0.0004632338925664061
423,8.336651393345424,7.637781507439083,0.0004632338925664061
424,8.36415041817559,7.828101294381278,0.0004632338925664061
425,8.090155896686372,7.445129822170924,0.0004632338925664061
426,8.277915629129561,7.729696603048415,0.0004632338925664061
427,8.179028715406146,8.065725500621493,0.0004632338925664061
428,8.163680439903622,7.650261341579377,0.0004632338925664061
429,8.234598485250322,7.85532870368352,0.0004632338925664061
430,7.934866844661652,7.394075026587834,0.0004632338925664061
431,8.348773948729985,7.697107977337307,0.0004632338925664061
432,8.265100622934009,7.648521188705686,0.0004632338925664061
433,8.374365723322308,7.502376616947235,0.0004632338925664061
434,8.302288956112331,7.6087701396336636,0.0004632338925664061
435,8.183743711501833,7.4723006543659025,0.0004632338925664061
436,8.139285276806543,7.558788189812312,0.0003937488086814452
437,8.179660274868919,7.661273490814936,0.0003937488086814452
438,8.142859360528371,7.373782422807482,0.0003937488086814452
439,8.18007687159947,7.422076766453092,0.0003937488086814452
440,8.174377055395217,7.654717674331059,0.0003937488086814452
441,8.08258569051349,7.385926121757144,0.0003937488086814452
442,7.959712028503418,7.717172418321882,0.0003937488086814452
443,8.063665102398584,7.489035121978275,0.0003937488086814452
444,8.039731071108864,7.627359916293432,0.0003937488086814452
445,8.277734150962225,7.640637503729926,0.0003937488086814452
446,8.060807326483348,7.559088483689323,0.0003937488086814452
447,8.096552682301354,7.684087499739632,0.0003937488086814452
448,8.150039377666655,7.352827887686472,0.0003937488086814452
449,7.982726301465716,8.05593598835052,0.0003937488086814452
450,8.045717125847226,7.4634763475448365,0.0003937488086814452
451,8.038701526702397,7.549921936459011,0.0003937488086814452
452,8.175817572881305,7.595024525173127,0.0003937488086814452
453,8.164729534633576,7.242245698732043,0.0003937488086814452
454,8.05882227610028,7.280861812924582,0.0003937488086814452
455,8.057726799495637,7.5714531815241255,0.0003937488086814452
456,8.094627160874625,7.386410336645823,0.0003937488086814452
457,8.127990419902499,7.3072798327794155,0.0003937488086814452
458,8.065196710919578,7.712571465779865,0.0003937488086814452
459,8.046819512806241,7.497804865004524,0.0003937488086814452
460,7.89214597429548,7.610988380416991,0.0003937488086814452
461,7.959237007867722,7.648225576158554,0.0003937488086814452
462,7.852434733557323,7.39776505175091,0.0003937488086814452
463,7.865412954300169,7.090408257075718,0.0003937488086814452
464,7.988272750188434,7.546890228513687,0.0003937488086814452
465,7.824433364565411,7.290490067194378,0.0003937488086814452
466,8.010083925156366,7.349352747674972,0.0003937488086814452
467,7.8670312942020475,7.514265348040868,0.0003937488086814452
468,7.9614873310876275,7.62683962261866,0.0003937488086814452
469,8.039853429037427,7.077438924047682,0.0003937488086814452
470,7.777147928873698,7.2161026076665005,0.0003937488086814452
471,8.177269261980813,7.1784005392165415,0.0003937488086814452
472,7.884076254708426,7.257788045065744,0.0003937488086814452
473,8.091408911205473,7.601930576657492,0.0003937488086814452
474,7.888094841487824,8.16833495904529,0.0003937488086814452
475,7.9208246109977605,7.6541450004729015,0.0003937488086814452
476,7.8856542526729525,7.459278110473875,0.0003937488086814452
477,8.034896381317623,7.385096078827267,0.0003937488086814452
478,8.049599155547126,7.364087750041295,0.0003937488086814452
479,7.863515225667802,7.734656765347435,0.0003937488086814452
480,7.883784339541481,7.536590557249766,0.0003937488086814452
481,7.851895536695208,7.523607140495663,0.0003937488086814452
482,7.860710045647999,7.610202789306641,0.0003937488086814452
483,7.826005186353411,7.883367010525295,0.0003937488086814452
484,7.987146506233821,7.257039963252961,0.0003937488086814452
485,7.731042718130444,7.46732545277429,0.0003346864873792284
486,7.873028861151801,7.322505250809685,0.0003346864873792284
487,7.927314024122935,7.180691285738869,0.0003346864873792284
488,7.616067523048038,7.613825552047245,0.0003346864873792284
489,7.824348010714092,7.490766025724865,0.0003346864873792284
490,7.84550092333839,7.139284300425696,0.0003346864873792284
491,7.8184676851545065,7.405630261179001,0.0003346864873792284
492,7.908958185286749,7.7570626527544055,0.0003346864873792284
493,7.91973674864996,7.406836642159356,0.0003346864873792284
494,7.86640915794978,7.422003448955596,0.0003346864873792284
495,7.771175354246109,7.747137626012166,0.0003346864873792284
496,7.6543637987167115,7.128772640985156,0.0003346864873792284
497,7.957009482005286,7.2316077966538685,0.0003346864873792284
498,7.6567272080315485,7.3462553402734185,0.0003346864873792284
499,7.7135990839155895,7.269756850742159,0.0003346864873792284
500,7.827617410629514,7.3126760929349865,0.0003346864873792284
501,8.0398771952069,7.346448069527035,0.00028448351427234414
502,7.796581760285393,7.170934304358467,0.00028448351427234414
503,7.663313335842556,7.035104626700992,0.00028448351427234414
504,7.601139908745175,7.153040435579088,0.00028448351427234414
505,7.680653609926739,7.240557144558619,0.00028448351427234414
506,7.704249238211011,7.186415517140949,0.00028448351427234414
507,7.738670561048719,7.223346859689743,0.00028448351427234414
508,7.905668652246868,7.079814038579426,0.00028448351427234414
509,7.75604450135004,7.089732665864248,0.00028448351427234414
510,7.827038469768706,7.1094162161388095,0.00028448351427234414
511,7.5899455433800105,7.001284345747933,0.00028448351427234414
512,7.634555763668484,7.352807639137147,0.00028448351427234414
513,7.850258123307001,7.313286588305519,0.00028448351427234414
514,7.512742004697285,7.29226479454646,0.00028448351427234414
515,7.649521532512846,7.443832671831524,0.00028448351427234414
516,7.524852238004169,7.044690911732022,0.00028448351427234414
517,7.789810490986658,7.055884476691958,0.00028448351427234414
518,7.6161502202351885,7.329181877393571,0.00028448351427234414
519,7.522230125608898,7.297200388378567,0.00028448351427234414
520,7.586953829205226,7.095855413921296,0.00028448351427234414
521,7.567547116960798,7.2230508176107255,0.00028448351427234414
522,7.534982507191007,7.081226424565391,0.00028448351427234414
523,7.525715873354957,6.945621202862452,0.00028448351427234414
524,7.577522205928015,7.288648821058727,0.00028448351427234414
525,7.679834282587445,7.497290826979137,0.00028448351427234414
526,7.5898140498570035,7.320532836611309,0.00028448351427234414
527,7.702825031583271,7.26389757792155,0.00028448351427234414
528,7.790865587809729,7.168355317342849,0.00028448351427234414
529,7.6776607150123235,7.379495435290867,0.00028448351427234414
530,7.566613492511568,7.149513244628906,0.00028448351427234414
531,7.677530258420914,7.259787218911307,0.00028448351427234414
532,7.512920031471858,7.273402543294997,0.00028448351427234414
533,7.453648158482143,7.233287237939381,0.00028448351427234414
534,7.651307492029099,7.2560642257569326,0.00028448351427234414
535,7.63688347831605,7.370160065000019,0.00028448351427234414
536,7.758066676911854,7.411555604329185,0.00028448351427234414
537,7.573903833116804,7.207242326130943,0.00028448351427234414
538,7.501094318571544,7.409152053651356,0.00028448351427234414
539,7.553221028948587,7.210746693232703,0.0002418109871314925
540,7.407492289467464,7.100583608188327,0.0002418109871314925
541,7.4168564932686945,7.312410456793649,0.0002418109871314925
542,7.570351918538411,7.140384257785858,0.0002418109871314925
543,7.371529193151565,7.347319158296736,0.0002418109871314925
544,7.532483592865959,7.077405360009935,0.0002418109871314925
545,7.5817544725206165,6.979942618854462,0.0002418109871314925
546,7.595584135206919,7.288532041368031,0.0002418109871314925
547,7.659774454813155,7.092840966724214,0.0002418109871314925
548,7.3495577479165695,7.374229484134251,0.0002418109871314925
549,7.445425639076839,7.242237810104612,0.0002418109871314925
550,7.438532329740978,7.022965900481693,0.0002418109871314925
551,7.493106175982763,7.1341745323605,0.0002418109871314925
552,7.587669221181718,7.057011335615128,0.0002418109871314925
553,7.599606400444394,7.477640598539322,0.0002418109871314925
554,7.316470002371167,7.183125859215146,0.0002418109871314925
555,7.5774691748240635,6.847846455044216,0.0002418109871314925
556,7.529524939400809,7.317996566257779,0.0002418109871314925
557,7.376333009629023,7.204447210781158,0.0002418109871314925
558,7.670845917293003,7.418737638564337,0.0002418109871314925
559,7.5878974596659345,7.189357250455826,0.0002418109871314925
560,7.5507179820348345,7.099103420499771,0.0002418109871314925
561,7.495116733369374,7.400286806954278,0.0002418109871314925
562,7.3589501229543535,7.144804311177087,0.0002418109871314925
563,7.1981079464867,7.126512892662533,0.0002418109871314925
564,7.495559684813968,6.99588105792091,0.0002418109871314925
565,7.389776638575962,7.155306203024728,0.0002418109871314925
566,7.372165210663327,7.14494750613258,0.0002418109871314925
567,7.44633792695545,7.438320345348782,0.0002418109871314925
568,7.340966716645256,7.50980391956511,0.0002418109871314925
569,7.372590299636599,7.209309680121286,0.0002418109871314925
570,7.48997896436661,6.993318958887978,0.0002418109871314925
571,7.522705509549096,7.135669772587125,0.00020553933906176862
572,7.368534428732736,7.073712787930927,0.00020553933906176862
573,7.297539975908068,7.025080563530089,0.00020553933906176862
574,7.293619087764195,7.044660176549639,0.00020553933906176862
575,7.561918281373524,7.0775791349865145,0.00020553933906176862
576,7.3239973234751865,7.309408176512945,0.00020553933906176862
577,7.306814723544651,7.142493319889856,0.00020553933906176862
578,7.563977143121144,7.043515807106381,0.00020553933906176862
579,7.190358199770489,7.05757342822968,0.00020553933906176862
580,7.269951404087127,7.129252728961763,0.00020553933906176862
581,7.314804432884095,6.970436017664652,0.00020553933906176862
582,7.274185051993718,6.910388322103591,0.00020553933906176862
583,7.487220907968188,7.000629084450858,0.00020553933906176862
584,7.339492616199312,7.116016329280914,0.00020553933906176862
585,7.276607210673983,7.316099708042447,0.00020553933906176862
586,7.097441711123028,7.175456955319359,0.00020553933906176862
587,7.317150380876329,7.103793666476295,0.00017470843820250332
588,7.405866123381115,7.129021118557643,0.00017470843820250332
589,7.380346086290148,7.174177283332462,0.00017470843820250332
590,7.236833617800758,7.163939411678012,0.00017470843820250332
591,7.480979480440655,7.233973067904276,0.00017470843820250332
592,7.423219272068569,7.091652904238019,0.00017470843820250332
593,7.252412016429599,7.059909059887841,0.00017470843820250332
594,7.269185459803021,7.029611473991757,0.00017470843820250332
595,7.423348025670127,6.9826336654405745,0.00017470843820250332
596,7.267321329268198,7.179711097762699,0.00017470843820250332
597,7.268676152304997,6.845684030699352,0.00017470843820250332
598,7.31746300439986,7.230305915787106,0.00017470843820250332
599,7.4137440333290705,7.055650217192514,0.00017470843820250332
600,7.281744934263683,7.002373422895159,0.00017470843820250332
